timestamp,interface,protocol,src_mac,dst_mac,src_ip,dst_ip,size,summary
2026-04-14T15:27:33.308,wlp60s0,TCP,d4:7f:35:16:e2:9f,a4:6b:b6:3e:c7:5e,162.247.243.29,172.26.22.44,477,TCP 443 -> 47574 flags=PA
2026-04-14T15:27:33.308,wlp60s0,TCP,a4:6b:b6:3e:c7:5e,d4:7f:35:16:e2:9f,172.26.22.44,162.247.243.29,66,TCP 47574 -> 443 flags=A
2026-04-14T15:27:33.406,wlp60s0,TCP,a4:6b:b6:3e:c7:5e,d4:7f:35:16:e2:9f,172.26.22.44,52.182.143.210,184,TCP 37732 -> 443 flags=PA
2026-04-14T15:27:33.406,wlp60s0,TCP,a4:6b:b6:3e:c7:5e,d4:7f:35:16:e2:9f,172.26.22.44,52.182.143.210,2542,TCP 37732 -> 443 flags=PA
2026-04-14T15:27:33.406,wlp60s0,TCP,a4:6b:b6:3e:c7:5e,d4:7f:35:16:e2:9f,172.26.22.44,52.182.143.210,2542,TCP 37732 -> 443 flags=PA
2026-04-14T15:27:33.408,wlp60s0,TCP,a4:6b:b6:3e:c7:5e,d4:7f:35:16:e2:9f,172.26.22.44,52.182.143.210,2234,TCP 37732 -> 443 flags=PA
2026-04-14T15:27:33.483,wlp60s0,TCP,a4:6b:b6:3e:c7:5e,d4:7f:35:16:e2:9f,172.26.22.44,52.58.20.192,112,TCP 59836 -> 443 flags=PA
2026-04-14T15:27:33.526,wlp60s0,TCP,d4:7f:35:16:e2:9f,a4:6b:b6:3e:c7:5e,52.182.143.210,172.26.22.44,66,TCP 443 -> 37732 flags=A
2026-04-14T15:27:33.526,wlp60s0,TCP,d4:7f:35:16:e2:9f,a4:6b:b6:3e:c7:5e,52.182.143.210,172.26.22.44,66,TCP 443 -> 37732 flags=A
2026-04-14T15:27:33.526,wlp60s0,TCP,d4:7f:35:16:e2:9f,a4:6b:b6:3e:c7:5e,52.182.143.210,172.26.22.44,66,TCP 443 -> 37732 flags=A
2026-04-14T15:27:33.528,wlp60s0,TCP,d4:7f:35:16:e2:9f,a4:6b:b6:3e:c7:5e,52.182.143.210,172.26.22.44,105,TCP 443 -> 37732 flags=PA
2026-04-14T15:27:33.528,wlp60s0,TCP,a4:6b:b6:3e:c7:5e,d4:7f:35:16:e2:9f,172.26.22.44,52.182.143.210,66,TCP 37732 -> 443 flags=A
2026-04-14T15:27:33.528,wlp60s0,TCP,d4:7f:35:16:e2:9f,a4:6b:b6:3e:c7:5e,52.182.143.210,172.26.22.44,101,TCP 443 -> 37732 flags=PA
2026-04-14T15:27:33.528,wlp60s0,TCP,a4:6b:b6:3e:c7:5e,d4:7f:35:16:e2:9f,172.26.22.44,52.182.143.210,66,TCP 37732 -> 443 flags=A
2026-04-14T15:27:33.536,wlp60s0,TCP,d4:7f:35:16:e2:9f,a4:6b:b6:3e:c7:5e,52.58.20.192,172.26.22.44,66,TCP 443 -> 59836 flags=A
2026-04-14T15:27:33.716,wlp60s0,TCP,d4:7f:35:16:e2:9f,a4:6b:b6:3e:c7:5e,52.182.143.210,172.26.22.44,165,TCP 443 -> 37732 flags=PA
2026-04-14T15:27:33.716,wlp60s0,TCP,a4:6b:b6:3e:c7:5e,d4:7f:35:16:e2:9f,172.26.22.44,52.182.143.210,66,TCP 37732 -> 443 flags=A
2026-04-14T15:27:33.717,wlp60s0,TCP,a4:6b:b6:3e:c7:5e,d4:7f:35:16:e2:9f,172.26.22.44,52.182.143.210,101,TCP 37732 -> 443 flags=PA
2026-04-14T15:27:33.920,wlp60s0,TCP,d4:7f:35:16:e2:9f,a4:6b:b6:3e:c7:5e,52.182.143.210,172.26.22.44,66,TCP 443 -> 37732 flags=A
2026-04-14T15:27:34.578,wlp60s0,DNS,a4:6b:b6:3e:c7:5e,d4:7f:35:16:e2:9f,172.26.22.44,193.137.16.65,100,DNS query
2026-04-14T15:27:34.579,wlp60s0,DNS,a4:6b:b6:3e:c7:5e,d4:7f:35:16:e2:9f,172.26.22.44,193.137.16.65,100,DNS query
2026-04-14T15:27:34.582,wlp60s0,DNS,d4:7f:35:16:e2:9f,a4:6b:b6:3e:c7:5e,193.137.16.65,172.26.22.44,187,DNS response
2026-04-14T15:27:34.582,wlp60s0,DNS,d4:7f:35:16:e2:9f,a4:6b:b6:3e:c7:5e,193.137.16.65,172.26.22.44,116,DNS response
2026-04-14T15:27:34.583,wlp60s0,TCP,a4:6b:b6:3e:c7:5e,d4:7f:35:16:e2:9f,172.26.22.44,140.82.113.21,74,TCP 54838 -> 443 flags=S
2026-04-14T15:27:34.740,wlp60s0,TCP,d4:7f:35:16:e2:9f,a4:6b:b6:3e:c7:5e,140.82.113.21,172.26.22.44,74,TCP 443 -> 54838 flags=SA
2026-04-14T15:27:34.740,wlp60s0,TCP,a4:6b:b6:3e:c7:5e,d4:7f:35:16:e2:9f,172.26.22.44,140.82.113.21,66,TCP 54838 -> 443 flags=A
2026-04-14T15:27:34.740,wlp60s0,TCP,a4:6b:b6:3e:c7:5e,d4:7f:35:16:e2:9f,172.26.22.44,140.82.113.21,583,TCP 54838 -> 443 flags=PA
2026-04-14T15:27:34.944,wlp60s0,TCP,d4:7f:35:16:e2:9f,a4:6b:b6:3e:c7:5e,140.82.113.21,172.26.22.44,2542,TCP 443 -> 54838 flags=PA
2026-04-14T15:27:34.944,wlp60s0,TCP,a4:6b:b6:3e:c7:5e,d4:7f:35:16:e2:9f,172.26.22.44,140.82.113.21,66,TCP 54838 -> 443 flags=A
2026-04-14T15:27:34.944,wlp60s0,TCP,d4:7f:35:16:e2:9f,a4:6b:b6:3e:c7:5e,140.82.113.21,172.26.22.44,1686,TCP 443 -> 54838 flags=PA
2026-04-14T15:27:34.945,wlp60s0,TCP,a4:6b:b6:3e:c7:5e,d4:7f:35:16:e2:9f,172.26.22.44,140.82.113.21,66,TCP 54838 -> 443 flags=A
2026-04-14T15:27:34.944,wlp60s0,TCP,d4:7f:35:16:e2:9f,a4:6b:b6:3e:c7:5e,140.82.113.21,172.26.22.44,1929,TCP 443 -> 54838 flags=PA
2026-04-14T15:27:34.945,wlp60s0,TCP,a4:6b:b6:3e:c7:5e,d4:7f:35:16:e2:9f,172.26.22.44,140.82.113.21,66,TCP 54838 -> 443 flags=A
2026-04-14T15:27:34.949,wlp60s0,TCP,a4:6b:b6:3e:c7:5e,d4:7f:35:16:e2:9f,172.26.22.44,140.82.113.21,2542,TCP 54838 -> 443 flags=PA
2026-04-14T15:27:34.949,wlp60s0,TCP,a4:6b:b6:3e:c7:5e,d4:7f:35:16:e2:9f,172.26.22.44,140.82.113.21,875,TCP 54838 -> 443 flags=PA
2026-04-14T15:27:35.151,wlp60s0,TCP,d4:7f:35:16:e2:9f,a4:6b:b6:3e:c7:5e,140.82.113.21,172.26.22.44,66,TCP 443 -> 54838 flags=A
2026-04-14T15:27:35.151,wlp60s0,TCP,d4:7f:35:16:e2:9f,a4:6b:b6:3e:c7:5e,140.82.113.21,172.26.22.44,145,TCP 443 -> 54838 flags=PA
2026-04-14T15:27:35.151,wlp60s0,TCP,d4:7f:35:16:e2:9f,a4:6b:b6:3e:c7:5e,140.82.113.21,172.26.22.44,145,TCP 443 -> 54838 flags=PA
2026-04-14T15:27:35.151,wlp60s0,TCP,a4:6b:b6:3e:c7:5e,d4:7f:35:16:e2:9f,172.26.22.44,140.82.113.21,66,TCP 54838 -> 443 flags=A
2026-04-14T15:27:35.170,wlp60s0,TCP,d4:7f:35:16:e2:9f,a4:6b:b6:3e:c7:5e,140.82.113.21,172.26.22.44,653,TCP 443 -> 54838 flags=PA
2026-04-14T15:27:35.170,wlp60s0,TCP,d4:7f:35:16:e2:9f,a4:6b:b6:3e:c7:5e,140.82.113.21,172.26.22.44,90,TCP 443 -> 54838 flags=PA
2026-04-14T15:27:35.170,wlp60s0,TCP,d4:7f:35:16:e2:9f,a4:6b:b6:3e:c7:5e,140.82.113.21,172.26.22.44,66,TCP 443 -> 54838 flags=FA
2026-04-14T15:27:35.171,wlp60s0,TCP,a4:6b:b6:3e:c7:5e,d4:7f:35:16:e2:9f,172.26.22.44,140.82.113.21,66,TCP 54838 -> 443 flags=A
2026-04-14T15:27:35.171,wlp60s0,TCP,a4:6b:b6:3e:c7:5e,d4:7f:35:16:e2:9f,172.26.22.44,140.82.113.21,90,TCP 54838 -> 443 flags=PA
2026-04-14T15:27:35.171,wlp60s0,TCP,a4:6b:b6:3e:c7:5e,d4:7f:35:16:e2:9f,172.26.22.44,140.82.113.21,66,TCP 54838 -> 443 flags=FA
2026-04-14T15:27:35.354,wlp60s0,TCP,d4:7f:35:16:e2:9f,a4:6b:b6:3e:c7:5e,140.82.113.21,172.26.22.44,60,TCP 443 -> 54838 flags=R
2026-04-14T15:27:39.456,wlp60s0,TCP,d4:7f:35:16:e2:9f,a4:6b:b6:3e:c7:5e,52.58.20.192,172.26.22.44,108,TCP 443 -> 59690 flags=PA
2026-04-14T15:27:39.456,wlp60s0,TCP,a4:6b:b6:3e:c7:5e,d4:7f:35:16:e2:9f,172.26.22.44,52.58.20.192,66,TCP 59690 -> 443 flags=A
2026-04-14T15:27:39.488,wlp60s0,TCP,a4:6b:b6:3e:c7:5e,d4:7f:35:16:e2:9f,172.26.22.44,52.182.143.210,184,TCP 37732 -> 443 flags=PA
2026-04-14T15:27:39.488,wlp60s0,TCP,a4:6b:b6:3e:c7:5e,d4:7f:35:16:e2:9f,172.26.22.44,52.182.143.210,2542,TCP 37732 -> 443 flags=PA
2026-04-14T15:27:39.488,wlp60s0,TCP,a4:6b:b6:3e:c7:5e,d4:7f:35:16:e2:9f,172.26.22.44,52.182.143.210,2542,TCP 37732 -> 443 flags=PA
2026-04-14T15:27:39.489,wlp60s0,TCP,a4:6b:b6:3e:c7:5e,d4:7f:35:16:e2:9f,172.26.22.44,52.182.143.210,2258,TCP 37732 -> 443 flags=PA
2026-04-14T15:27:39.562,wlp60s0,TCP,d4:7f:35:16:e2:9f,a4:6b:b6:3e:c7:5e,52.58.20.192,172.26.22.44,108,TCP 443 -> 42698 flags=PA
2026-04-14T15:27:39.562,wlp60s0,TCP,a4:6b:b6:3e:c7:5e,d4:7f:35:16:e2:9f,172.26.22.44,52.58.20.192,66,TCP 42698 -> 443 flags=A
2026-04-14T15:27:39.607,wlp60s0,TCP,d4:7f:35:16:e2:9f,a4:6b:b6:3e:c7:5e,52.182.143.210,172.26.22.44,66,TCP 443 -> 37732 flags=A
2026-04-14T15:27:39.607,wlp60s0,TCP,d4:7f:35:16:e2:9f,a4:6b:b6:3e:c7:5e,52.182.143.210,172.26.22.44,66,TCP 443 -> 37732 flags=A
2026-04-14T15:27:39.607,wlp60s0,TCP,d4:7f:35:16:e2:9f,a4:6b:b6:3e:c7:5e,52.182.143.210,172.26.22.44,66,TCP 443 -> 37732 flags=A
2026-04-14T15:27:39.655,wlp60s0,TCP,d4:7f:35:16:e2:9f,a4:6b:b6:3e:c7:5e,52.182.143.210,172.26.22.44,66,TCP 443 -> 37732 flags=A
2026-04-14T15:27:39.680,wlp60s0,TCP,d4:7f:35:16:e2:9f,a4:6b:b6:3e:c7:5e,52.182.143.210,172.26.22.44,165,TCP 443 -> 37732 flags=PA
2026-04-14T15:27:39.682,wlp60s0,TCP,a4:6b:b6:3e:c7:5e,d4:7f:35:16:e2:9f,172.26.22.44,52.182.143.210,101,TCP 37732 -> 443 flags=PA
2026-04-14T15:27:39.860,wlp60s0,TCP,d4:7f:35:16:e2:9f,a4:6b:b6:3e:c7:5e,52.182.143.210,172.26.22.44,66,TCP 443 -> 37732 flags=A
2026-04-14T15:27:40.115,wlp60s0,TCP,a4:6b:b6:3e:c7:5e,d4:7f:35:16:e2:9f,172.26.22.44,162.247.243.29,1059,TCP 47574 -> 443 flags=PA
2026-04-14T15:27:40.116,wlp60s0,DNS,a4:6b:b6:3e:c7:5e,d4:7f:35:16:e2:9f,172.26.22.44,193.137.16.65,105,DNS query
2026-04-14T15:27:40.121,wlp60s0,DNS,d4:7f:35:16:e2:9f,a4:6b:b6:3e:c7:5e,193.137.16.65,172.26.22.44,177,DNS response
2026-04-14T15:27:40.123,wlp60s0,TCP,d4:7f:35:16:e2:9f,a4:6b:b6:3e:c7:5e,162.247.243.29,172.26.22.44,66,TCP 443 -> 47574 flags=A
2026-04-14T15:27:40.280,wlp60s0,TCP,d4:7f:35:16:e2:9f,a4:6b:b6:3e:c7:5e,162.247.243.29,172.26.22.44,477,TCP 443 -> 47574 flags=PA
2026-04-14T15:27:40.280,wlp60s0,TCP,a4:6b:b6:3e:c7:5e,d4:7f:35:16:e2:9f,172.26.22.44,162.247.243.29,66,TCP 47574 -> 443 flags=A
2026-04-14T15:27:40.457,wlp60s0,TCP,a4:6b:b6:3e:c7:5e,d4:7f:35:16:e2:9f,172.26.22.44,52.58.20.192,112,TCP 59690 -> 443 flags=PA
2026-04-14T15:27:40.513,wlp60s0,TCP,d4:7f:35:16:e2:9f,a4:6b:b6:3e:c7:5e,52.58.20.192,172.26.22.44,66,TCP 443 -> 59690 flags=A
2026-04-14T15:27:40.563,wlp60s0,TCP,a4:6b:b6:3e:c7:5e,d4:7f:35:16:e2:9f,172.26.22.44,52.58.20.192,112,TCP 42698 -> 443 flags=PA
2026-04-14T15:27:40.612,wlp60s0,TCP,d4:7f:35:16:e2:9f,a4:6b:b6:3e:c7:5e,52.58.20.192,172.26.22.44,66,TCP 443 -> 42698 flags=A
2026-04-14T15:27:41.564,wlp60s0,TCP,a4:6b:b6:3e:c7:5e,d4:7f:35:16:e2:9f,172.26.22.44,52.182.143.210,185,TCP 37732 -> 443 flags=PA
2026-04-14T15:27:41.564,wlp60s0,TCP,a4:6b:b6:3e:c7:5e,d4:7f:35:16:e2:9f,172.26.22.44,52.182.143.210,2542,TCP 37732 -> 443 flags=PA
2026-04-14T15:27:41.564,wlp60s0,TCP,a4:6b:b6:3e:c7:5e,d4:7f:35:16:e2:9f,172.26.22.44,52.182.143.210,2542,TCP 37732 -> 443 flags=PA
2026-04-14T15:27:41.614,wlp60s0,TCP,a4:6b:b6:3e:c7:5e,d4:7f:35:16:e2:9f,172.26.22.44,52.182.143.210,2542,TCP 37732 -> 443 flags=PA
2026-04-14T15:27:41.615,wlp60s0,TCP,a4:6b:b6:3e:c7:5e,d4:7f:35:16:e2:9f,172.26.22.44,52.182.143.210,2542,TCP 37732 -> 443 flags=PA
2026-04-14T15:27:41.615,wlp60s0,TCP,a4:6b:b6:3e:c7:5e,d4:7f:35:16:e2:9f,172.26.22.44,52.182.143.210,1304,TCP 37732 -> 443 flags=A
2026-04-14T15:27:41.832,wlp60s0,TCP,d4:7f:35:16:e2:9f,a4:6b:b6:3e:c7:5e,52.182.143.210,172.26.22.44,66,TCP 443 -> 37732 flags=A
2026-04-14T15:27:41.832,wlp60s0,TCP,a4:6b:b6:3e:c7:5e,d4:7f:35:16:e2:9f,172.26.22.44,52.182.143.210,2542,TCP 37732 -> 443 flags=PA
2026-04-14T15:27:41.832,wlp60s0,TCP,a4:6b:b6:3e:c7:5e,d4:7f:35:16:e2:9f,172.26.22.44,52.182.143.210,2542,TCP 37732 -> 443 flags=PA
2026-04-14T15:27:41.832,wlp60s0,TCP,d4:7f:35:16:e2:9f,a4:6b:b6:3e:c7:5e,52.182.143.210,172.26.22.44,66,TCP 443 -> 37732 flags=A
2026-04-14T15:27:41.832,wlp60s0,TCP,d4:7f:35:16:e2:9f,a4:6b:b6:3e:c7:5e,52.182.143.210,172.26.22.44,66,TCP 443 -> 37732 flags=A
2026-04-14T15:27:41.832,wlp60s0,TCP,d4:7f:35:16:e2:9f,a4:6b:b6:3e:c7:5e,52.182.143.210,172.26.22.44,66,TCP 443 -> 37732 flags=A
2026-04-14T15:27:41.832,wlp60s0,TCP,d4:7f:35:16:e2:9f,a4:6b:b6:3e:c7:5e,52.182.143.210,172.26.22.44,66,TCP 443 -> 37732 flags=A
2026-04-14T15:27:41.833,wlp60s0,TCP,a4:6b:b6:3e:c7:5e,d4:7f:35:16:e2:9f,172.26.22.44,52.182.143.210,2542,TCP 37732 -> 443 flags=PA
2026-04-14T15:27:41.834,wlp60s0,TCP,a4:6b:b6:3e:c7:5e,d4:7f:35:16:e2:9f,172.26.22.44,52.182.143.210,349,TCP 37732 -> 443 flags=PA
2026-04-14T15:27:41.981,wlp60s0,TCP,d4:7f:35:16:e2:9f,a4:6b:b6:3e:c7:5e,52.182.143.210,172.26.22.44,66,TCP 443 -> 37732 flags=A
2026-04-14T15:27:41.981,wlp60s0,TCP,d4:7f:35:16:e2:9f,a4:6b:b6:3e:c7:5e,52.182.143.210,172.26.22.44,66,TCP 443 -> 37732 flags=A
2026-04-14T15:27:41.981,wlp60s0,TCP,d4:7f:35:16:e2:9f,a4:6b:b6:3e:c7:5e,52.182.143.210,172.26.22.44,66,TCP 443 -> 37732 flags=A
2026-04-14T15:27:41.981,wlp60s0,TCP,d4:7f:35:16:e2:9f,a4:6b:b6:3e:c7:5e,52.182.143.210,172.26.22.44,165,TCP 443 -> 37732 flags=PA
2026-04-14T15:27:42.022,wlp60s0,TCP,a4:6b:b6:3e:c7:5e,d4:7f:35:16:e2:9f,172.26.22.44,52.182.143.210,66,TCP 37732 -> 443 flags=A
2026-04-14T15:27:42.617,wlp60s0,TCP,d4:7f:35:16:e2:9f,a4:6b:b6:3e:c7:5e,150.171.109.215,172.26.22.44,105,TCP 443 -> 60350 flags=PA
2026-04-14T15:27:42.617,wlp60s0,TCP,d4:7f:35:16:e2:9f,a4:6b:b6:3e:c7:5e,150.171.109.215,172.26.22.44,90,TCP 443 -> 60350 flags=PA
2026-04-14T15:27:42.617,wlp60s0,TCP,d4:7f:35:16:e2:9f,a4:6b:b6:3e:c7:5e,150.171.109.215,172.26.22.44,66,TCP 443 -> 60350 flags=FA
2026-04-14T15:27:42.617,wlp60s0,TCP,d4:7f:35:16:e2:9f,a4:6b:b6:3e:c7:5e,150.171.109.215,172.26.22.44,66,TCP 443 -> 60350 flags=FA
2026-04-14T15:27:42.617,wlp60s0,TCP,a4:6b:b6:3e:c7:5e,d4:7f:35:16:e2:9f,172.26.22.44,150.171.109.215,78,TCP 60350 -> 443 flags=A
2026-04-14T15:27:42.618,wlp60s0,TCP,a4:6b:b6:3e:c7:5e,d4:7f:35:16:e2:9f,172.26.22.44,150.171.109.215,66,TCP 60350 -> 443 flags=FA
2026-04-14T15:27:42.656,wlp60s0,TCP,d4:7f:35:16:e2:9f,a4:6b:b6:3e:c7:5e,150.171.109.215,172.26.22.44,66,TCP 443 -> 60350 flags=A
2026-04-14T15:27:43.663,wlp60s0,TCP,a4:6b:b6:3e:c7:5e,d4:7f:35:16:e2:9f,172.26.22.44,52.182.143.210,184,TCP 37732 -> 443 flags=PA
2026-04-14T15:27:43.663,wlp60s0,TCP,a4:6b:b6:3e:c7:5e,d4:7f:35:16:e2:9f,172.26.22.44,52.182.143.210,2542,TCP 37732 -> 443 flags=PA
2026-04-14T15:27:43.663,wlp60s0,TCP,a4:6b:b6:3e:c7:5e,d4:7f:35:16:e2:9f,172.26.22.44,52.182.143.210,2542,TCP 37732 -> 443 flags=PA
2026-04-14T15:27:43.665,wlp60s0,TCP,a4:6b:b6:3e:c7:5e,d4:7f:35:16:e2:9f,172.26.22.44,52.182.143.210,2542,TCP 37732 -> 443 flags=PA
2026-04-14T15:27:43.665,wlp60s0,TCP,a4:6b:b6:3e:c7:5e,d4:7f:35:16:e2:9f,172.26.22.44,52.182.143.210,2147,TCP 37732 -> 443 flags=PA
2026-04-14T15:27:43.880,wlp60s0,TCP,d4:7f:35:16:e2:9f,a4:6b:b6:3e:c7:5e,52.182.143.210,172.26.22.44,66,TCP 443 -> 37732 flags=A
2026-04-14T15:27:43.880,wlp60s0,TCP,d4:7f:35:16:e2:9f,a4:6b:b6:3e:c7:5e,52.182.143.210,172.26.22.44,66,TCP 443 -> 37732 flags=A
2026-04-14T15:27:43.880,wlp60s0,TCP,d4:7f:35:16:e2:9f,a4:6b:b6:3e:c7:5e,52.182.143.210,172.26.22.44,66,TCP 443 -> 37732 flags=A
2026-04-14T15:27:43.880,wlp60s0,TCP,d4:7f:35:16:e2:9f,a4:6b:b6:3e:c7:5e,52.182.143.210,172.26.22.44,66,TCP 443 -> 37732 flags=A
2026-04-14T15:27:43.880,wlp60s0,TCP,d4:7f:35:16:e2:9f,a4:6b:b6:3e:c7:5e,52.182.143.210,172.26.22.44,160,TCP 443 -> 37732 flags=PA
2026-04-14T15:27:43.880,wlp60s0,TCP,a4:6b:b6:3e:c7:5e,d4:7f:35:16:e2:9f,172.26.22.44,52.182.143.210,66,TCP 37732 -> 443 flags=A
2026-04-14T15:27:44.373,wlp60s0,TCP,d4:7f:35:16:e2:9f,a4:6b:b6:3e:c7:5e,172.64.148.235,172.26.22.44,90,TCP 443 -> 58488 flags=PA
2026-04-14T15:27:44.373,wlp60s0,TCP,a4:6b:b6:3e:c7:5e,d4:7f:35:16:e2:9f,172.26.22.44,172.64.148.235,94,TCP 58488 -> 443 flags=PA
2026-04-14T15:27:44.381,wlp60s0,TCP,d4:7f:35:16:e2:9f,a4:6b:b6:3e:c7:5e,172.64.148.235,172.26.22.44,66,TCP 443 -> 58488 flags=A
2026-04-14T15:27:45.999,wlp60s0,TCP,a4:6b:b6:3e:c7:5e,d4:7f:35:16:e2:9f,172.26.22.44,52.182.143.210,184,TCP 37732 -> 443 flags=PA
2026-04-14T15:27:45.999,wlp60s0,TCP,a4:6b:b6:3e:c7:5e,d4:7f:35:16:e2:9f,172.26.22.44,52.182.143.210,2542,TCP 37732 -> 443 flags=PA
2026-04-14T15:27:45.999,wlp60s0,TCP,a4:6b:b6:3e:c7:5e,d4:7f:35:16:e2:9f,172.26.22.44,52.182.143.210,2542,TCP 37732 -> 443 flags=PA
2026-04-14T15:27:46.001,wlp60s0,TCP,a4:6b:b6:3e:c7:5e,d4:7f:35:16:e2:9f,172.26.22.44,52.182.143.210,2542,TCP 37732 -> 443 flags=PA
2026-04-14T15:27:46.001,wlp60s0,TCP,a4:6b:b6:3e:c7:5e,d4:7f:35:16:e2:9f,172.26.22.44,52.182.143.210,2131,TCP 37732 -> 443 flags=PA
